date,air_pressure,wind_speed,wind_direction,surge_height
2018-08-23 03:40:00,1001.4,12.9,81,2.8
2018-08-23 03:50:00,1001.4,12.5,60,2.8
2018-08-23 04:00:00,1001.1,14.4,44,2.6
2018-08-23 04:10:00,1000.9,13.0,75,2.6
2018-08-23 04:20:00,1000.9,12.4,47,2.6
2018-08-23 04:30:00,1000.8,13.3,59,2.8
2018-08-23 04:40:00,1000.5,14.1,83,2.8
2018-08-23 04:50:00,1000.5,13.5,60,2.8
2018-08-23 05:00:00,1000.4,13.9,72,2.8
2018-08-23 05:10:00,1000.1,13.1,70,2.8
2018-08-23 05:20:00,999.8,13.3,50,2.8
2018-08-23 05:30:00,999.9,14.0,75,2.8
2018-08-23 05:40:00,1000.0,14.8,84,2.8
2018-08-23 05:50:00,999.6,14.1,64,2.8
2018-08-23 06:00:00,999.7,14.5,96,3.0
2018-08-23 06:10:00,999.4,15.3,93,3.0
2018-08-23 06:20:00,999.5,13.8,80,3.0
2018-08-23 06:30:00,999.5,14.6,96,3.1
2018-08-23 06:40:00,999.3,14.5,77,3.1
2018-08-23 06:50:00,998.9,14.4,56,3.1
2018-08-23 07:00:00,998.8,16.5,94,3.2
2018-08-23 07:10:00,998.8,15.9,84,3.2
2018-08-23 07:20:00,999.2,15.9,93,3.2
2018-08-23 07:30:00,998.7,15.0,105,3.4
2018-08-23 07:40:00,999.2,15.6,82,3.4
2018-08-23 07:50:00,998.8,14.9,94,3.4
2018-08-23 08:00:00,999.1,16.4,102,3.5
2018-08-23 08:10:00,998.8,16.5,77,3.5
2018-08-23 08:20:00,998.6,16.0,102,3.5
2018-08-23 08:30:00,998.5,17.7,80,3.4
2018-08-23 08:40:00,998.7,16.5,97,3.4
2018-08-23 08:50:00,998.6,16.9,90,3.4
2018-08-23 09:00:00,998.6,16.4,87,3.6
2018-08-23 09:10:00,998.6,16.6,91,3.6
2018-08-23 09:20:00,998.1,16.2,65,3.6
2018-08-23 09:30:00,998.4,16.5,91,3.5
2018-08-23 09:40:00,998.0,17.9,94,3.5
2018-08-23 09:50:00,997.9,16.8,95,3.5
2018-08-23 10:00:00,997.9,16.4,106,3.6
2018-08-23 10:10:00,998.7,17.3,96,3.6
2018-08-23 10:20:00,998.5,16.7,97,3.6
2018-08-23 10:30:00,998.6,17.4,118,3.8
2018-08-23 10:40:00,998.3,16.4,106,3.8
2018-08-23 10:50:00,998.4,16.7,108,3.8
2018-08-23 11:00:00,997.7,16.8,93,3.9
2018-08-23 11:10:00,998.0,16.1,93,3.9
2018-08-23 11:20:00,997.8,16.1,102,3.9
2018-08-23 11:30:00,997.7,17.1,109,3.4
2018-08-23 11:40:00,997.4,16.7,75,3.4
2018-08-23 11:50:00,997.7,17.7,100,3.4
2018-08-23 12:00:00,997.7,18.0,121,3.7
2018-08-23 12:10:00,997.7,17.3,96,3.7
2018-08-23 12:20:00,997.0,16.0,104,3.7
2018-08-23 12:30:00,997.1,17.8,82,3.7
2018-08-23 12:40:00,997.5,16.8,92,3.7
2018-08-23 12:50:00,997.4,17.5,110,3.7
2018-08-23 13:00:00,997.3,17.5,109,3.7
2018-08-23 13:10:00,997.8,17.8,136,3.7
2018-08-23 13:20:00,997.0,17.8,95,3.7
2018-08-23 13:30:00,996.9,18.9,94,3.7
2018-08-23 13:40:00,996.6,17.3,76,3.7
2018-08-23 13:50:00,997.1,17.8,81,3.7
2018-08-23 14:00:00,996.7,19.1,88,3.8
2018-08-23 14:10:00,995.6,19.5,98,3.8
2018-08-23 14:20:00,995.9,19.7,117,3.8
2018-08-23 14:30:00,995.7,19.4,65,4.0
2018-08-23 14:40:00,995.2,19.4,90,4.0
2018-08-23 14:50:00,995.4,21.8,110,4.0
2018-08-23 15:00:00,995.5,19.6,55,4.5
2018-08-23 15:10:00,995.6,20.4,102,4.5
2018-08-23 15:20:00,994.9,18.7,137,4.5
